SMILES,chemprop_error%
CCCC(=O)CC,0.42188875339394594
FC(F)CN(C(F)(F)F)C(F)(F)F,1.5567583108867258
FS(F)(F)(F)(F)F,34.44599869912929
CCN(C(F)(F)F)C(F)(F)F,1.492707933962416
FC(F)C(F)F,0.23323025394126695
C=CCCCCCCCCCCCCCCC,0.5855489093310792
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,0.535390188955335
FC(F)(Cl)C(F)(Cl)Cl,0.7539561552399523
CCCCCCCCCCC,0.598416828476266
CCCCOCCOCCOC(C)=O,0.8725498689383802
CN,13.67527892606423
CC(=O)OCC(C)C,1.5555137199048363
CCCCCCCCS,0.8412576483538905
CCCOC(=O)C(C)C,1.374174896243053
FC(F)OC(F)(F)C(F)Cl,3.50921401942311
C[Si@]1(c2ccccc2)O[Si@@](C)(c2ccccc2)O[Si@@](C)(c2ccccc2)O1,1.8807853339263134
CCC(C)C(C)(C)C,1.109689019617942
CCCCCCC=O,0.41148716371385513
c1cc2ccc3cccc4ccc(c1)c2c34,2.375459660926948
CCCC(CC)CC,0.9530159681309759
CC(=O)N(C)C,5.480367816901387
FC(F)(F)CC(F)(OC(F)(F)F)C(F)(F)F,0.20771782146802387
Cc1ccc(F)cc1F,0.580664058788729
F,34.10214400592102
CC(CO)CO,0.5835938483577776
CCCCCCCCCCCCCCCCCCCCCC,1.8629774607678729
CC(O)c1ccccc1,2.495028479566864
CCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCC,0.10019984285076781
F/C=C/C(F)(F)F,1.7523766022726446
CCCC(C)C(C)C,0.32478469481090816
C=CC#N,15.526336371597774
C[SiH](Cl)Cl,5.540434540460111
Cc1ccc2ccccc2n1,1.1103393667587436
