SMILES,gcnn_error%
CCCCCCCCCCCCCCCCC,2.8019845045534995
CCCCCCOCCCCCC,0.029497813301163186
COC(=O)OC,8.545639681057402
FC(F)COC(F)(F)C(F)F,11.611323541151107
O=C(C(F)(F)F)C(F)(F)F,9.968043892061365
COCCC#N,7.834644338608072
NCCNCCO,0.25884167794316104
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,8.85714047380714
c1ccc2c(c1)oc1ccccc12,1.3508737864077711
ClC1CCCCC1,6.298651877133116
CC(C)(C)C,8.06900979827089
FC(F)(F)COCC(F)(F)F,11.923671558438828
CCCCOC(=O)CCC,2.0135130718954337
CCCCCO,2.4415136054421716
CCC(=O)OC,4.0254475221405555
C=CCl,2.556222326895904
FC(F)(F)N(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.9306124761563046
C=CCCCCCCCCCCCCCCCCCC,2.57246113989638
COC(=O)CO,4.83158227848102
C=CCCCCCC,1.0508011010728429
c1ccc(Oc2ccccc2)cc1,0.13433086883386122
Cc1ccccn1,1.404070796460183
CCCC(=O)CC,1.004321802809186
FC(F)CN(C(F)(F)F)C(F)(F)F,8.878848326814426
FS(F)(F)(F)(F)F,24.24854914580332
CCN(C(F)(F)F)C(F)(F)F,8.177616357885217
FC(F)C(F)F,0.3446057709979841
C=CCCCCCCCCCCCCCCC,2.0707547683923715
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,9.918107416879801
FC(F)(Cl)C(F)(Cl)Cl,7.119394411849169
CCCCCCCCCCC,1.1066290991625596
CCCCOCCOCCOC(C)=O,1.8477913043478318
CN,0.3616840443071804
CC(=O)OCC(C)C,4.288263579697248
CCCCCCCCS,7.604317841079468
CCCOC(=O)C(C)C,0.28896457765668476
FC(F)OC(F)(F)C(F)Cl,7.2989831578947335
C[Si@]1(c2ccccc2)O[Si@@](C)(c2ccccc2)O[Si@@](C)(c2ccccc2)O1,10.556978155339808
CCC(C)C(C)(C)C,4.70360312389066
CCCCCCC=O,0.5084229129172978
c1cc2ccc3cccc4ccc(c1)c2c34,9.123938284518823
CCCC(CC)CC,2.0019632118853794
CC(=O)N(C)C,11.887715843683736
FC(F)(F)CC(F)(OC(F)(F)F)C(F)(F)F,11.971879194630871
Cc1ccc(F)cc1F,1.4940488476092275
F,45.101633051398835
CC(CO)CO,3.7168855932203435
CCCCCCCCCCCCCCCCCCCCCC,3.0972250509165025
CC(O)c1ccccc1,0.5769098712446354
CCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCC,3.6637091954023018
F/C=C/C(F)(F)F,3.716029436754108
CCCC(C)C(C)C,3.3946840610578546
C=CC#N,13.6217962962963
C[SiH](Cl)Cl,2.8586357894736896
Cc1ccc2ccccc2n1,0.9539203084832952
