SMILES,chemprop_error
c1ccc(Oc2ccccc2)cc1,14.452484393719487
Cc1ccccn1,8.929351822352146
CCCC(=O)CC,2.4599911321647596
FC(F)CN(C(F)(F)F)C(F)(F)F,7.164201746700712
FS(F)(F)(F)(F)F,109.78242910201055
CCN(C(F)(F)F)C(F)(F)F,6.606725315717654
FC(F)C(F)F,0.9136841844199921
C=CCCCCCCCCCCCCCCC,4.297928994490121
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,3.1400634582230396
FC(F)(Cl)C(F)(Cl)Cl,3.675234674332671
CCCCCCCCCCC,3.822985908720625
CCCCOCCOCCOC(C)=O,6.020594095674824
CN,58.88985363931039
CC(=O)OCC(C)C,8.734209537265656
CCCCCCCCS,5.61118851452045
CCCOC(=O)C(C)C,8.069154990739207
FC(F)OC(F)(F)C(F)Cl,16.66876659225977
C[Si@]1(c2ccccc2)O[Si@@](C)(c2ccccc2)O[Si@@](C)(c2ccccc2)O1,15.497671151552822
CCC(C)C(C)(C)C,6.251987936527485
CCCCCCC=O,2.5379293796379443
c1cc2ccc3cccc4ccc(c1)c2c34,22.709394358461623
CCCC(CC)CC,5.388352283812537
CC(=O)N(C)C,36.18138832718296
FC(F)(F)CC(F)(OC(F)(F)F)C(F)(F)F,0.9284986619620668
Cc1ccc(F)cc1F,3.3759808377976697
F,157.24498601130182
CC(CO)CO,4.131844446373066
CCCCCCCCCCCCCCCCCCCCCC,14.635550931792409
CC(O)c1ccccc1,17.440249072172378
CCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCC,0.8717386328016801
F/C=C/C(F)(F)F,6.703103360183206
CCCC(C)C(C)C,1.8298369705646564
C=CC#N,83.84221640662798
C[SiH](Cl)Cl,26.317064067185527
Cc1ccc2ccccc2n1,8.638440273383026
